key,fuel,int_ind,intensity,perc,region_desc,region_id
143,solar,12,very low,6.8,Scotland,16
144,wind,12,very low,24.3,Scotland,16
145,biomass,79,low,0.001,Wales,17
146,coal,79,low,0.001,Wales,17
147,imports,79,low,0.5,Wales,17
148,gas,79,low,19.5,Wales,17
149,nuclear,79,low,0.001,Wales,17
150,other,79,low,0.001,Wales,17
151,hydro,79,low,3.1,Wales,17
152,solar,79,low,29,Wales,17
153,wind,79,low,47.9,Wales,17
154,biomass,100,low,4.2,GB,18
155,coal,100,low,0.001,GB,18
156,imports,100,low,7.6,GB,18
157,gas,100,low,19.3,GB,18
158,nuclear,100,low,18.1,GB,18
159,other,100,low,0.001,GB,18
160,hydro,100,low,2.3,GB,18
161,solar,100,low,27.2,GB,18
162,wind,100,low,21.3,GB,18
